"Year","Year.Code","Month","Month.Code","ICD.10.113.Cause.List","ICD.10.113.Cause.List.Code","Deaths"
2018,2018,"Jan., 2018","2018/01","Accidental discharge of firearms (W32-W34)","GR113-119",47
2018,2018,"Jan., 2018","2018/01","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2169
2018,2018,"Jan., 2018","2018/01","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1267
2018,2018,"Jan., 2018","2018/01","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",37
2018,2018,"Feb., 2018","2018/02","Accidental discharge of firearms (W32-W34)","GR113-119",35
2018,2018,"Feb., 2018","2018/02","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",1836
2018,2018,"Feb., 2018","2018/02","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1028
2018,2018,"Feb., 2018","2018/02","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",23
2018,2018,"Mar., 2018","2018/03","Accidental discharge of firearms (W32-W34)","GR113-119",32
2018,2018,"Mar., 2018","2018/03","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2092
2018,2018,"Mar., 2018","2018/03","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1057
2018,2018,"Mar., 2018","2018/03","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",29
2018,2018,"Apr., 2018","2018/04","Accidental discharge of firearms (W32-W34)","GR113-119",36
2018,2018,"Apr., 2018","2018/04","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2023
2018,2018,"Apr., 2018","2018/04","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1134
2018,2018,"Apr., 2018","2018/04","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",30
2018,2018,"May, 2018","2018/05","Accidental discharge of firearms (W32-W34)","GR113-119",43
2018,2018,"May, 2018","2018/05","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2123
2018,2018,"May, 2018","2018/05","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1156
2018,2018,"May, 2018","2018/05","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",37
2018,2018,"Jun., 2018","2018/06","Accidental discharge of firearms (W32-W34)","GR113-119",37
2018,2018,"Jun., 2018","2018/06","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2015
2018,2018,"Jun., 2018","2018/06","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1229
2018,2018,"Jun., 2018","2018/06","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",34
2018,2018,"Jul., 2018","2018/07","Accidental discharge of firearms (W32-W34)","GR113-119",32
2018,2018,"Jul., 2018","2018/07","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2138
2018,2018,"Jul., 2018","2018/07","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1291
2018,2018,"Jul., 2018","2018/07","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",30
2018,2018,"Aug., 2018","2018/08","Accidental discharge of firearms (W32-W34)","GR113-119",33
2018,2018,"Aug., 2018","2018/08","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2147
2018,2018,"Aug., 2018","2018/08","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1162
2018,2018,"Aug., 2018","2018/08","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",33
2018,2018,"Sep., 2018","2018/09","Accidental discharge of firearms (W32-W34)","GR113-119",36
2018,2018,"Sep., 2018","2018/09","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2052
2018,2018,"Sep., 2018","2018/09","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1215
2018,2018,"Sep., 2018","2018/09","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",30
2018,2018,"Oct., 2018","2018/10","Accidental discharge of firearms (W32-W34)","GR113-119",39
2018,2018,"Oct., 2018","2018/10","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2074
2018,2018,"Oct., 2018","2018/10","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1141
2018,2018,"Oct., 2018","2018/10","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",22
2018,2018,"Nov., 2018","2018/11","Accidental discharge of firearms (W32-W34)","GR113-119",47
2018,2018,"Nov., 2018","2018/11","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",1865
2018,2018,"Nov., 2018","2018/11","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1093
2018,2018,"Nov., 2018","2018/11","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",26
2018,2018,"Dec., 2018","2018/12","Accidental discharge of firearms (W32-W34)","GR113-119",41
2018,2018,"Dec., 2018","2018/12","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",1898
2018,2018,"Dec., 2018","2018/12","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1185
2018,2018,"Dec., 2018","2018/12","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",22
2019,2019,"Jan., 2019","2019/01","Accidental discharge of firearms (W32-W34)","GR113-119",38
2019,2019,"Jan., 2019","2019/01","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",1957
2019,2019,"Jan., 2019","2019/01","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1155
2019,2019,"Jan., 2019","2019/01","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",33
2019,2019,"Feb., 2019","2019/02","Accidental discharge of firearms (W32-W34)","GR113-119",34
2019,2019,"Feb., 2019","2019/02","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",1817
2019,2019,"Feb., 2019","2019/02","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1002
2019,2019,"Feb., 2019","2019/02","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",25
2019,2019,"Mar., 2019","2019/03","Accidental discharge of firearms (W32-W34)","GR113-119",31
2019,2019,"Mar., 2019","2019/03","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2152
2019,2019,"Mar., 2019","2019/03","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1064
2019,2019,"Mar., 2019","2019/03","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",30
2019,2019,"Apr., 2019","2019/04","Accidental discharge of firearms (W32-W34)","GR113-119",37
2019,2019,"Apr., 2019","2019/04","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2068
2019,2019,"Apr., 2019","2019/04","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1077
2019,2019,"Apr., 2019","2019/04","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",30
2019,2019,"May, 2019","2019/05","Accidental discharge of firearms (W32-W34)","GR113-119",41
2019,2019,"May, 2019","2019/05","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",1953
2019,2019,"May, 2019","2019/05","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1224
2019,2019,"May, 2019","2019/05","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",39
2019,2019,"Jun., 2019","2019/06","Accidental discharge of firearms (W32-W34)","GR113-119",35
2019,2019,"Jun., 2019","2019/06","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2057
2019,2019,"Jun., 2019","2019/06","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1270
2019,2019,"Jun., 2019","2019/06","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",28
2019,2019,"Jul., 2019","2019/07","Accidental discharge of firearms (W32-W34)","GR113-119",33
2019,2019,"Jul., 2019","2019/07","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2119
2019,2019,"Jul., 2019","2019/07","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1342
2019,2019,"Jul., 2019","2019/07","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",26
2019,2019,"Aug., 2019","2019/08","Accidental discharge of firearms (W32-W34)","GR113-119",41
2019,2019,"Aug., 2019","2019/08","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2077
2019,2019,"Aug., 2019","2019/08","Assault (homicide) by discharge of firearms (*U01.4,X93-X95)","GR113-128",1275
2019,2019,"Aug., 2019","2019/08","Discharge of firearms, undetermined intent (Y22-Y24)","GR113-132",34
2019,2019,"Sep., 2019","2019/09","Accidental discharge of firearms (W32-W34)","GR113-119",50
2019,2019,"Sep., 2019","2019/09","Intentional self-harm (suicide) by discharge of firearms (X72-X74)","GR113-125",2017
